Respondent ID,Collector_ID,Start_Date,End_Date,IP_Address,Age,Gender,Nationality,uni_student,climate_change_course,climate_change_course2,Vegetarian,vegetarian_2,meat_frequency,meat_frequency2,family_veg,reason_no_meat,less_meat,reduced_carbon_footprint,cycling,monitor_footprint,reduce_flying,renewable_utilities,no_fossil_fuel,single_use_packaging,food_waste,source_own_food,additional,encouraged_others
12130686931,395745032,11/02/2020 14:05,11/02/2020 14:07,99.239.180.116,45+,Male,North America,Yes,Yes,1,Yes,1,4-6 days a week,0.8,Yes,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,,,,,Reduced your single use packaging,,,Not listed,No
12130563234,395745032,11/02/2020 13:26,11/02/2020 13:27,82.132.221.216,26-30,Male,Asia,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Health,No,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130520322,395745032,11/02/2020 13:10,11/02/2020 13:12,37.222.202.75,21-25,Male,Europe,Yes,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,No,No,,,,,,,,,Not listed,No
12130519088,395745032,11/02/2020 13:10,11/02/2020 13:11,93.223.206.59,21-25,Male,Europe,No,Yes,1,No,0,None,0,Yes,Animal Welfare,No,Yes,,,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,Yes
12130498320,395745032,11/02/2020 13:02,11/02/2020 13:04,185.124.30.189,21-25,Male,Europe,No,No,0,Yes,1,4-6 days a week,0.8,Yes,Not applicable,No,Yes,Switched to cycling over driving/public transport,,,,,,,,Not listed,No
12130495491,395745032,11/02/2020 13:01,11/02/2020 13:03,213.143.48.233,21-25,Male,Europe,Yes,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,,,,,,Reduced your single use packaging,,,,No
12130492542,395745032,11/02/2020 13:01,11/02/2020 13:02,109.175.189.35,21-25,Female,Europe,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,Monitored your carbon footprint,,,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130489702,395745032,11/02/2020 12:59,11/02/2020 13:01,31.205.213.207,21-25,Female,Asia,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,Switched to cycling over driving/public transport,,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,,,No
12130489311,395745032,11/02/2020 12:59,11/02/2020 13:01,109.175.189.35,21-25,Female,Africa,Yes,Yes,1,Yes,1,A few times a month,0.15,Yes,Environmental/Climate Change,Yes,Yes,,Monitored your carbon footprint,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130475625,395745032,11/02/2020 12:54,11/02/2020 12:56,86.30.13.191,21-25,Female,Europe,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Not applicable,Yes,Yes,Switched to cycling over driving/public transport,,Reduced your flying (intentionally rather than due to Covid),Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,No
12130475569,395745032,11/02/2020 12:54,11/02/2020 12:56,217.155.19.192,21-25,Male,Europe,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,,Monitored your carbon footprint,,,,,,,,No
12130469142,395745032,11/02/2020 12:52,11/02/2020 12:53,185.41.97.68,21-25,Male,Europe,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Not applicable,No,No,,,,,,,,,Not listed,No
12130468309,395745032,11/02/2020 12:51,11/02/2020 12:53,86.9.144.6,21-25,Male,North America,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Not applicable,Yes,Yes,Switched to cycling over driving/public transport,,,,,,,,Not listed,Yes
12130466567,395745032,11/02/2020 12:51,11/02/2020 12:52,196.207.159.66,21-25,Female,Africa,Yes,Yes,1,No,0,None,0,Yes,Cultural,Yes,Yes,,Monitored your carbon footprint,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130465909,395745032,11/02/2020 12:47,11/02/2020 12:52,185.124.28.24,26-30,Male,Europe,No,No,0,Yes,1,1-3 days a week,0.4,Yes,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,Monitored your carbon footprint,,Switched to renewable energy for home heating,Divested from fossil fuel investments,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,Yes
12130464934,395745032,11/02/2020 12:50,11/02/2020 12:51,109.153.185.90,21-25,Female,Europe,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,,,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,No
12130463812,395745032,11/02/2020 12:50,11/02/2020 12:51,88.27.30.229,21-25,Male,Europe,No,No,0,Yes,1,7 days a week,1,No,Not applicable,No,No,,,,,,,,,Not listed,No
12130462463,395745032,11/02/2020 12:48,11/02/2020 12:50,51.6.82.188,21-25,Female,Europe,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,Monitored your carbon footprint,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,Reduced your food waste,,Not listed,Yes
12130462245,395745032,11/02/2020 12:49,11/02/2020 12:50,80.1.253.80,21-25,Female,North America,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,Yes,Yes,,,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130460629,395745032,11/02/2020 12:48,11/02/2020 12:50,82.46.126.209,31-35,Male,Europe,No,No,0,Yes,1,1-3 days a week,0.4,No,Animal Welfare,No,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130459825,395745032,11/02/2020 12:48,11/02/2020 12:49,146.169.166.211,21-25,Female,Europe,Yes,Yes,1,Yes,1,A few times a month,0.15,No,Environmental/Climate Change,No,Yes,Switched to cycling over driving/public transport,,,,,,Reduced your food waste,Grown/caught your own food,,No
12130459571,395745032,11/02/2020 12:38,11/02/2020 12:49,212.81.166.20,26-30,Male,Europe,No,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,Yes,Yes,,,,,,Reduced your single use packaging,,,,Yes
12130458025,395745032,11/02/2020 12:46,11/02/2020 12:49,91.126.31.130,26-30,Male,Europe,Yes,No,0,Yes,1,4-6 days a week,0.8,No,None of the above,No,No,,,Reduced your flying (intentionally rather than due to Covid),,,,,,,No
12130448256,395745032,11/02/2020 12:37,11/02/2020 12:45,213.205.200.38,21-25,Male,Asia,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Taste/Texture,Yes,Yes,,Monitored your carbon footprint,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,Not listed,Yes
12130446638,395745032,11/02/2020 12:41,11/02/2020 12:44,185.226.38.148,21-25,Female,North America,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,Yes,Yes,,,Reduced your flying (intentionally rather than due to Covid),Switched to renewable energy for home heating,Divested from fossil fuel investments,Reduced your single use packaging,Reduced your food waste,,,Yes
12130446467,395745032,11/02/2020 12:43,11/02/2020 12:44,109.136.14.173,21-25,Female,North America,Yes,Yes,1,Yes,1,A few times a month,0.15,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,Yes
12130435737,395745032,11/02/2020 12:38,11/02/2020 12:39,191.156.159.84,26-30,Male,South America,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130429022,395745032,11/02/2020 12:36,11/02/2020 12:37,86.4.97.151,21-25,Female,North America,Yes,Yes,1,Yes,1,7 days a week,1,No,Health,No,Yes,,,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,No
12130424117,395745032,11/02/2020 12:32,11/02/2020 12:34,213.205.192.73,36-40,Male,Europe,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,Monitored your carbon footprint,,,,,Reduced your food waste,Grown/caught your own food,,Yes
12130416893,395745032,11/02/2020 12:30,11/02/2020 12:31,2.27.126.31,21-25,Male,Europe,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,Monitored your carbon footprint,,Switched to renewable energy for home heating,,,Reduced your food waste,,,Yes
12130413013,395745032,11/02/2020 12:28,11/02/2020 12:30,82.34.188.38,21-25,Female,Europe,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,No,Yes,,,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,Yes
12130412166,395745032,11/02/2020 12:28,11/02/2020 12:29,80.2.107.69,31-35,Female,North America,No,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,Yes,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,Not listed,No
12130409976,395745032,11/02/2020 12:27,11/02/2020 12:29,148.252.133.76,31-35,Male,North America,No,No,0,Yes,1,4-6 days a week,0.8,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,,,,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130398033,395745032,11/02/2020 12:21,11/02/2020 12:23,37.223.117.17,26-30,Male,Europe,No,No,0,Yes,1,4-6 days a week,0.8,No,Environmental/Climate Change,Yes,Yes,,,,,,Reduced your single use packaging,,,Not listed,Yes
12130395664,395745032,11/02/2020 12:20,11/02/2020 12:22,176.26.232.231,21-25,Female,Asia,Yes,Yes,1,Yes,1,7 days a week,1,Yes,Environmental/Climate Change,Yes,No,,Monitored your carbon footprint,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130390764,395745032,11/02/2020 12:19,11/02/2020 12:20,151.225.176.157,31-35,Male,Europe,No,No,0,Yes,1,A few times a month,0.15,No,Health,Yes,Yes,,,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130390142,395745032,11/02/2020 12:12,11/02/2020 12:20,138.250.178.70,21-25,Male,Europe,Yes,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,No,No,,,,,,,,,Not listed,No
12130384889,395745032,11/02/2020 12:17,11/02/2020 12:18,94.62.250.28,26-30,Male,Europe,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Animal Welfare,Yes,Yes,,Monitored your carbon footprint,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,,,No
12130383177,395745032,11/02/2020 12:16,11/02/2020 12:17,176.83.2.31,21-25,Male,Europe,Yes,No,0,Yes,1,7 days a week,1,No,Not applicable,No,No,,,,,,,,,Not listed,No
12130376483,395745032,11/02/2020 12:12,11/02/2020 12:14,86.242.28.106,21-25,Female,Europe,Yes,Yes,1,Yes,1,A few times a month,0.15,No,Environmental/Climate Change,Yes,Yes,,,Reduced your flying (intentionally rather than due to Covid),,,,Reduced your food waste,,,Yes
12130368533,395745032,11/02/2020 12:09,11/02/2020 12:10,83.59.169.219,21-25,Male,Europe,No,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130366042,395745032,11/02/2020 12:08,11/02/2020 12:09,31.4.206.66,21-25,Male,Europe,No,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130365856,395745032,11/02/2020 12:07,11/02/2020 12:09,80.31.23.45,21-25,Male,Europe,Yes,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130365132,395745032,11/02/2020 12:07,11/02/2020 12:09,2.30.75.114,26-30,Female,Europe,Yes,Yes,1,Yes,1,Once a month,0,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,Monitored your carbon footprint,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,,,,Yes
12130363963,395745032,11/02/2020 12:07,11/02/2020 12:08,213.205.194.122,21-25,Male,Europe,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Not applicable,Yes,Yes,,Monitored your carbon footprint,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130362815,395745032,11/02/2020 12:07,11/02/2020 12:08,176.83.31.64,21-25,Male,Europe,Yes,No,0,Yes,1,1-3 days a week,0.4,No,Not applicable,No,Yes,Switched to cycling over driving/public transport,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130361672,395745032,11/02/2020 12:05,11/02/2020 12:07,31.205.213.220,36-40,Male,Asia,Yes,Yes,1,Yes,1,7 days a week,1,No,Health,Yes,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130361128,395745032,11/02/2020 12:06,11/02/2020 12:07,88.22.111.50,21-25,Male,Europe,Yes,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,,,,,,,,,Not listed,No
12130357844,395745032,11/02/2020 12:03,11/02/2020 12:06,86.140.219.34,21-25,Female,Europe,Yes,Yes,1,Yes,1,A few times a month,0.15,No,Not applicable,Yes,Yes,Switched to cycling over driving/public transport,,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,,,,Yes
12130357628,395745032,11/02/2020 12:04,11/02/2020 12:06,24.141.42.22,21-25,Female,North America,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,Yes,Yes,,,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130357540,395745032,11/02/2020 12:04,11/02/2020 12:05,86.14.17.62,21-25,Male,Europe,Yes,Yes,1,Yes,1,A few times a month,0.15,No,Health,No,Yes,Switched to cycling over driving/public transport,,Reduced your flying (intentionally rather than due to Covid),Switched to renewable energy for home heating,Divested from fossil fuel investments,,,,,No
12130354512,395745032,11/02/2020 12:02,11/02/2020 12:04,186.145.66.69,26-30,Female,South America,Yes,Yes,1,Yes,1,A few times a month,0.15,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,,,,,Reduced your single use packaging,,,,Yes
12130351309,395745032,11/02/2020 12:01,11/02/2020 12:03,90.69.223.159,21-25,Male,Europe,Yes,No,0,Yes,1,1-3 days a week,0.4,No,Not applicable,No,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,Not listed,No
12130349429,395745032,11/02/2020 12:00,11/02/2020 12:02,176.24.232.230,21-25,Male,Europe,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,,,Switched to renewable energy for home heating,,,Reduced your food waste,,,Yes
12130348839,395745032,11/02/2020 12:00,11/02/2020 12:02,82.19.156.36,21-25,Male,Europe,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Not applicable,No,Yes,Switched to cycling over driving/public transport,Monitored your carbon footprint,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,,Not listed,No
12130348512,395745032,11/02/2020 12:01,11/02/2020 12:02,86.183.65.59,26-30,Female,North America,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Taste/Texture,Yes,No,,,,,,,Reduced your food waste,,,Yes
12130348321,395745032,11/02/2020 12:00,11/02/2020 12:01,31.124.202.45,21-25,Male,Europe,Yes,Yes,1,Yes,1,7 days a week,1,Yes,Not applicable,No,Yes,,Monitored your carbon footprint,,,Divested from fossil fuel investments,,Reduced your food waste,,,Yes
12130346335,395745032,11/02/2020 12:00,11/02/2020 12:01,81.151.228.4,21-25,Female,Asia,Yes,Yes,1,No,0,None,0,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,,,,,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,Yes
12130346278,395745032,11/02/2020 11:58,11/02/2020 12:01,86.145.232.180,21-25,Male,Europe,Yes,Yes,1,No,0,A few times a month,0.15,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130345919,395745032,11/02/2020 11:59,11/02/2020 12:00,86.140.48.20,45+,Female,Europe,Yes,Yes,1,No,0,None,0,No,Animal Welfare,No,Yes,Switched to cycling over driving/public transport,,Reduced your flying (intentionally rather than due to Covid),Switched to renewable energy for home heating,Divested from fossil fuel investments,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,No
12130343496,395745032,11/02/2020 11:58,11/02/2020 11:59,176.24.47.14,21-25,Male,Europe,Yes,Yes,1,No,0,A few times a month,0.15,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,,Reduced your flying (intentionally rather than due to Covid),,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130343155,395745032,11/02/2020 11:58,11/02/2020 11:59,82.23.252.72,21-25,Female,Europe,Yes,Yes,1,Yes,1,A few times a month,0.15,No,Health,Yes,Yes,Switched to cycling over driving/public transport,,,,Divested from fossil fuel investments,Reduced your single use packaging,Reduced your food waste,Grown/caught your own food,,Yes
12130335094,395745032,11/02/2020 11:54,11/02/2020 11:56,146.169.205.112,21-25,Male,Europe,Yes,Yes,1,Yes,1,Once a month,0,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,,,Switched to renewable energy for home heating,Divested from fossil fuel investments,Reduced your single use packaging,Reduced your food waste,,,Yes
12130332335,395745032,11/02/2020 11:52,11/02/2020 11:55,146.179.197.128,21-25,Female,Europe,Yes,Yes,1,Yes,1,A few times a month,0.15,No,Environmental/Climate Change,Yes,Yes,,,Reduced your flying (intentionally rather than due to Covid),,,,Reduced your food waste,,Not listed,Yes
12130331868,395745032,11/02/2020 11:52,11/02/2020 11:54,146.169.166.139,21-25,Male,Europe,Yes,No,0,Yes,1,A few times a month,0.15,No,Taste/Texture,Yes,Yes,Switched to cycling over driving/public transport,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130328751,395745032,11/02/2020 11:51,11/02/2020 11:53,146.169.150.162,21-25,Male,Europe,Yes,No,0,Yes,1,4-6 days a week,0.8,Yes,Environmental/Climate Change,Yes,Yes,,,,,,Reduced your single use packaging,Reduced your food waste,,Not listed,Yes
12130328122,395745032,11/02/2020 11:51,11/02/2020 11:53,213.205.200.49,21-25,Male,Europe,Yes,No,0,Yes,1,7 days a week,1,No,Not applicable,No,Yes,Switched to cycling over driving/public transport,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130326550,395745032,11/02/2020 11:51,11/02/2020 11:52,146.179.192.186,<20,Male,Europe,Yes,No,0,Yes,1,4-6 days a week,0.8,No,Not applicable,No,No,Switched to cycling over driving/public transport,,,,,Reduced your single use packaging,Reduced your food waste,,,No
12130321236,395745032,11/02/2020 11:45,11/02/2020 11:50,146.169.192.135,21-25,Male,Europe,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Cost,Yes,Yes,Switched to cycling over driving/public transport,,,Switched to renewable energy for home heating,,,Reduced your food waste,,,Yes
12130314145,395745032,11/02/2020 11:44,11/02/2020 11:46,146.169.141.71,21-25,Female,Europe,Yes,Yes,1,No,0,None,0,No,Environmental/Climate Change,Yes,Yes,,,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,,,Yes
12130314109,395745032,11/02/2020 11:45,11/02/2020 11:46,146.169.159.7,45+,Male,North America,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Health,Yes,Yes,,,,,Divested from fossil fuel investments,,,,,Yes
12130312451,395745032,11/02/2020 11:44,11/02/2020 11:46,146.169.200.101,31-35,Female,North America,Yes,Yes,1,Yes,1,7 days a week,1,No,Health,Yes,Yes,Switched to cycling over driving/public transport,Monitored your carbon footprint,,Switched to renewable energy for home heating,,,Reduced your food waste,Grown/caught your own food,,Yes
12130311859,395745032,11/02/2020 11:44,11/02/2020 11:45,146.169.187.65,26-30,Female,Europe,Yes,Yes,1,Yes,1,1-3 days a week,0.4,No,Environmental/Climate Change,Yes,Yes,Switched to cycling over driving/public transport,Monitored your carbon footprint,,Switched to renewable energy for home heating,Divested from fossil fuel investments,Reduced your single use packaging,,,,Yes
12130295671,395745032,11/02/2020 11:36,11/02/2020 11:38,146.169.200.113,21-25,Male,Europe,Yes,Yes,1,Yes,1,4-6 days a week,0.8,No,Environmental/Climate Change,Yes,Yes,,Monitored your carbon footprint,,Switched to renewable energy for home heating,,Reduced your single use packaging,Reduced your food waste,,,Yes
